Log file open, 03/11/22 02:48:46
LogInit: LLM is enabled
[2022.03.10-17.49.00:177][  0]LogPakFile: PakFile PrimaryIndexSize=187
[2022.03.10-17.49.00:177][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.03.10-17.49.00:177][  0]LogPakFile: PakFile FullDirectoryIndexSize=148
[2022.03.10-17.49.00:177][  0]LogPakFile: OnPakFileMounted2Time == 0.000026
[2022.03.10-17.49.00:178][  0]LogPakFile: PakFile PrimaryIndexSize=183
[2022.03.10-17.49.00:178][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.03.10-17.49.00:178][  0]LogPakFile: PakFile FullDirectoryIndexSize=140
[2022.03.10-17.49.00:178][  0]LogPakFile: OnPakFileMounted2Time == 0.000027
[2022.03.10-17.49.00:178][  0]LogPakFile: PakFile PrimaryIndexSize=186
[2022.03.10-17.49.00:178][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.03.10-17.49.00:178][  0]LogPakFile: PakFile FullDirectoryIndexSize=146
[2022.03.10-17.49.00:178][  0]LogPakFile: OnPakFileMounted2Time == 0.000027
[2022.03.10-17.49.00:178][  0]LogPakFile: PakFile PrimaryIndexSize=188
[2022.03.10-17.49.00:179][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.03.10-17.49.00:179][  0]LogPakFile: PakFile FullDirectoryIndexSize=150
[2022.03.10-17.49.00:179][  0]LogPakFile: OnPakFileMounted2Time == 0.000028
[2022.03.10-17.49.00:179][  0]LogPakFile: PakFile PrimaryIndexSize=185
[2022.03.10-17.49.00:179][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.03.10-17.49.00:179][  0]LogPakFile: PakFile FullDirectoryIndexSize=144
[2022.03.10-17.49.00:179][  0]LogPakFile: OnPakFileMounted2Time == 0.000029
[2022.03.10-17.49.00:179][  0]LogPakFile: PakFile PrimaryIndexSize=192
[2022.03.10-17.49.00:179][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.03.10-17.49.00:179][  0]LogPakFile: PakFile FullDirectoryIndexSize=158
[2022.03.10-17.49.00:179][  0]LogPakFile: OnPakFileMounted2Time == 0.000030
[2022.03.10-17.49.00:213][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'AddContentDialog' in 0.0003 seconds. Added 0 classes and 0 folders.
[2022.03.10-17.49.00:225][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.03.10-17.49.00:230][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.03.10-17.49.00:234][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.03.10-17.49.00:238][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.03.10-17.49.00:240][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'SceneOutliner' in 0.0002 seconds. Added 2 classes and 0 folders.
[2022.03.10-17.49.00:548][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'HierarchicalLODOutliner' in 0.0003 seconds. Added 0 classes and 0 folders.
[2022.03.10-17.49.00:548][  0]LogLoad: (Engine Initialization) Total time: 14.32 seconds
[2022.03.10-17.49.00:548][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2022.03.10-17.49.00:548][  0]LogInit: First time updating LLM stats...
[2022.03.10-17.49.00:646][  0]LogContentStreaming: Texture pool size now 1000 MB
[2022.03.10-17.49.00:692][  0]LogSlate: Took 0.000115 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2022.03.10-17.49.00:694][  0]LogSlate: Took 0.001560 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/NanumGothic.ttf' (4243K)
[2022.03.10-17.49.00:695][  0]LogSlate: Took 0.000104 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/FontAwesome.ttf' (139K)
[2022.03.10-17.49.00:696][  0]LogSlate: Took 0.001203 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/NanumGothicBold.ttf' (4188K)
[2022.03.10-17.49.00:696][  0]LogSlate: Took 0.000075 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2022.03.10-17.49.00:791][  0]LogSlate: Took 0.000087 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2022.03.10-17.49.00:792][  0]LogSlate: Took 0.001007 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/NanumGothicExtraBold.ttf' (4074K)
[2022.03.10-17.49.00:807][  0]LogRenderer: Reallocating scene render targets to support 1596x1072 Format 10 NumSamples 1 (Frame:1).
[2022.03.10-17.49.00:953][  0]LogD3D12RHI: Creating RTPSO with 139 shaders (0 cached, 139 new) took 117.49 ms. Compile time 92.07 ms, link time 25.13 ms.
[2022.03.10-17.49.00:983][  0]LogD3D12RHI: Creating RTPSO with 3 shaders (2 cached, 1 new) took 101.77 ms. Compile time 22.84 ms, link time 78.91 ms.
[2022.03.10-17.49.01:976][  0]LogD3D12RHI: Creating RTPSO with 10 shaders (0 cached, 10 new) took 1095.42 ms. Compile time 42.16 ms, link time 1053.23 ms.
[2022.03.10-17.49.01:976][  0]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2022.03.10-17.49.01:989][  0]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2022.03.10-17.49.01:991][  0]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2022.03.10-17.49.02:004][  0]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2022.03.10-17.49.02:004][  0]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2022.03.10-17.49.02:016][  0]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2022.03.10-17.49.02:113][  1]LogFileCache: Retrieving MD5 hashes for directory 'D:/노랜딩/No-Landing/Content/' took 1.53s
[2022.03.10-17.49.02:218][  2]LogAssetRegistry: Asset discovery search completed in 13.5179 seconds
[2022.03.10-17.49.02:220][  2]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000004 seconds (updated 0 objects)
[2022.03.10-17.49.02:450][  9]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2022.03.10-17.49.02:464][ 10]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2022.03.10-17.49.02:465][ 10]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2022.03.10-17.49.02:478][ 10]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2022.03.10-17.49.02:479][ 10]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2022.03.10-17.49.02:492][ 10]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2022.03.10-17.49.03:566][107]LogSlate: Window '메시지 로그' being destroyed
[2022.03.10-17.49.03:570][107]LogSlate: Window '메시지 로그' being destroyed
[2022.03.10-17.49.09:947][737]LogUObjectHash: Compacting FUObjectHashTables data took   1.24ms
[2022.03.10-17.49.09:962][737]LogSlate: Took 0.000084 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2022.03.10-17.49.10:066][737]LogLinker: Warning: [AssetLog] D:\노랜딩\No-Landing\Content\SteamPunkEnvironment01\Materials\M_SPPipesMat02.uasset: '{FileName}': 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.03.10-17.49.10:066][737]LogLinker: Warning: [AssetLog] D:\노랜딩\No-Landing\Content\SteamPunkEnvironment01\Materials\M_SPPipesMat02.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.03.10-17.49.10:066][737]LogLinker: Warning: [AssetLog] D:\노랜딩\No-Landing\Content\SteamPunkEnvironment01\Materials\M_SPPipesMat02.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.03.10-17.49.10:108][737]LogLinker: Warning: [AssetLog] D:\노랜딩\No-Landing\Content\SteamPunkEnvironment01\Materials\M_SPPipesMat02.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.03.10-17.49.10:108][737]LoadErrors: 로드에 실패했습니다. /Game/SteamPunkEnvironment01/Textures/T_SPPipesMat01_orm.T_SPPipesMat01_orm 참조한 것: MaterialExpressionTextureSample_2
[2022.03.10-17.49.10:189][737]LogPhysics: Warning: UBodySetup::GetCookInfo: Triangle data from '/Game/Maps/Chapter_2.Chapter_2:PersistentLevel.ModelComponent_263' invalid (396 verts, 0 indices).
[2022.03.10-17.49.10:189][737]LogPhysics: Warning: Attempt to build physics data for /Game/Maps/Chapter_2.Chapter_2:PersistentLevel.ModelComponent_263.BodySetup_0 when we are unable to.
[2022.03.10-17.49.10:290][737]LogMaterial: Display: Missing cached shader map for material M_SPPipesMat02, compiling. 
[2022.03.10-17.49.10:291][737]LogMaterial: Warning: [AssetLog] D:\노랜딩\No-Landing\Content\SteamPunkEnvironment01\Materials\M_SPPipesMat02.uasset: Failed to compile Material for platform PCD3D_SM5, Default Material will be used in game.
[2022.03.10-17.49.10:291][737]LogMaterial: Display: 	(Node TextureSample) Texture Sample> Missing input texture
[2022.03.10-17.49.10:389][737]LogAssetEditorSubsystem: Opening Asset editor for World /Game/Maps/Chapter_2.Chapter_2
[2022.03.10-17.49.10:389][737]Cmd: MAP LOAD FILE="D:/노랜딩/No-Landing/Content/Maps/Chapter_2.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2022.03.10-17.49.10:389][737]LightingResults: New page: 라이팅 빌드
[2022.03.10-17.49.10:389][737]LoadErrors: New page: 맵 로드중: Chapter_2.umap
[2022.03.10-17.49.10:442][737]LogWorld: UWorld::CleanupWorld for ThirdPersonExampleMap, bSessionEnded=true, bCleanupResources=true
[2022.03.10-17.49.10:442][737]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.03.10-17.49.10:443][737]MapCheck: New page: 맵 체크
[2022.03.10-17.49.10:443][737]LightingResults: New page: 라이팅 빌드
[2022.03.10-17.49.10:453][737]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.03.10-17.49.10:457][737]LogUObjectHash: Compacting FUObjectHashTables data took   1.68ms
[2022.03.10-17.49.10:458][737]LogAudio: Display: Audio Device (ID: 1) registered with world 'Chapter_2'.
[2022.03.10-17.49.10:565][737]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2022.03.10-17.49.10:565][737]LogAIModule: Creating AISystem for world Chapter_2
[2022.03.10-17.49.10:580][737]LogUObjectHash: Compacting FUObjectHashTables data took   1.43ms
[2022.03.10-17.49.10:590][737]Cmd: MAP CHECKDEP NOCLEARLOG
[2022.03.10-17.49.10:590][737]MapCheck: 맵 체크 완료: 오류 0 회, 경고 0 회, 소요 시간 0.146ms.
[2022.03.10-17.49.10:590][737]LogFileHelpers: Loading map 'Chapter_2' took 0.202
[2022.03.10-17.49.10:648][738]LogD3D12RHI: Creating RTPSO with 162 shaders (0 cached, 22 new) took 11.85 ms. Compile time 9.22 ms, link time 2.35 ms.
[2022.03.10-17.49.18:528][138]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Mesh_Wall01_A221)
[2022.03.10-17.49.18:639][140]LogD3D12RHI: Creating RTPSO with 158 shaders (158 cached, 0 new) took 10.60 ms. Compile time 0.03 ms, link time 10.32 ms.
[2022.03.10-17.49.21:079][251]Cmd: EDIT COPY
[2022.03.10-17.49.21:250][259]Cmd: EDIT PASTE
[2022.03.10-17.49.23:342][355]LogEditorViewport: Clicking on Actor (context menu): StaticMeshActor (Mesh_Wall01_A355)
[2022.03.10-17.49.25:320][572]Cmd: ACTOR MIRROR Y=-1
[2022.03.10-17.49.25:934][593]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.03.10-17.49.30:754][809]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.03.10-17.49.34:165][962]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Wall_002)
[2022.03.10-17.49.36:794][ 78]LogEditorViewport: Clicking on Actor (LMB): BP_Sky_Sphere_C (BP_Sky_Sphere2)
[2022.03.10-17.51.26:386][779]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Pillar_70)
[2022.03.10-17.51.26:601][786]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.03.10-17.51.42:201][478]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (cine)
[2022.03.10-17.51.48:747][747]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Mesh_Ceiling111)
[2022.03.10-17.51.50:481][814]Cmd: TRANSACTION UNDO
[2022.03.10-17.51.50:481][814]LogEditorTransaction: Undo 액터 이동
[2022.03.10-17.51.53:720][939]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2022.03.10-17.51.53:726][939]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2022.03.10-17.52.00:275][211]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.03.10-17.52.03:345][464]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Mesh_Wall01_A322)
[2022.03.10-17.52.03:622][484]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.03.10-17.52.05:934][668]Cmd: EDIT COPY
[2022.03.10-17.52.06:131][684]Cmd: EDIT PASTE
[2022.03.10-17.52.09:055][934]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.03.10-17.52.13:661][218]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.03.10-17.52.21:379][533]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.03.10-17.52.23:353][614]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Mesh_Wall01_A357)
[2022.03.10-17.52.34:533][ 80]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.03.10-17.52.38:836][265]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.03.10-17.52.40:991][376]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.03.10-17.53.02:267][362]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.03.10-17.53.41:626][ 97]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Stage_Chapter2)
[2022.03.10-17.53.41:810][102]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.03.10-17.53.44:297][220]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Wall_51)
[2022.03.10-17.53.44:422][223]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.03.10-17.53.46:134][292]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Roof_7)
[2022.03.10-17.53.52:776][577]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Mesh_Wall01_A237)
[2022.03.10-17.53.52:930][582]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.03.10-17.53.54:709][663]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Mesh_Counter4)
[2022.03.10-17.53.55:417][696]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Mesh_Counter3)
[2022.03.10-17.53.56:285][737]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Mesh_Counter2)
[2022.03.10-17.53.59:095][871]Cmd: EDIT PASTE
[2022.03.10-17.54.00:331][930]Cmd: TRANSACTION UNDO
[2022.03.10-17.54.00:331][930]LogEditorTransaction: Undo 붙여넣기
[2022.03.10-17.54.00:388][930]LogPhysics: Warning: UBodySetup::GetCookInfo: Triangle data from '/Game/Maps/Chapter_2.Chapter_2:PersistentLevel.ModelComponent_263' invalid (396 verts, 0 indices).
[2022.03.10-17.54.00:388][930]LogPhysics: Warning: Attempt to build physics data for /Game/Maps/Chapter_2.Chapter_2:PersistentLevel.ModelComponent_263.BodySetup_0 when we are unable to.
[2022.03.10-17.54.01:800][989]Cmd: EDIT COPY
[2022.03.10-17.54.02:039][  0]Cmd: EDIT PASTE
[2022.03.10-17.54.04:792][130]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.03.10-17.54.07:859][286]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.03.10-17.54.10:562][399]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.03.10-17.54.14:131][552]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.03.10-17.54.23:600][973]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.03.10-17.54.27:252][147]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.03.10-17.54.35:835][547]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.03.10-17.54.48:719][120]LogEditorViewport: Clicking on Actor (LMB): BP_Sky_Sphere_C (BP_Sky_Sphere2)
[2022.03.10-17.54.52:727][294]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Mesh_Counter7)
[2022.03.10-17.54.59:701][596]LogEditorViewport: Clicking on Actor (context menu): StaticMeshActor (Mesh_Counter8)
[2022.03.10-17.55.10:919][880]LogSlate: Window '새로운 스태틱 메시 위치 선택' being destroyed
[2022.03.10-17.55.11:006][880]LogStaticMesh: Chapter2_mesh 스태틱 메시 빌드중...
[2022.03.10-17.55.11:181][880]LogStaticMesh: Built static mesh [0.17s] /Game/Meshes/Chapter2_mesh.Chapter2_mesh
[2022.03.10-17.55.13:367][955]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Meshes/Chapter2_mesh_2" FILE="D:/노랜딩/No-Landing/Content/Meshes/Chapter2_mesh_2.uasset" SILENT=true
[2022.03.10-17.55.13:425][955]LogSavePackage: Moving 'D:/노랜딩/No-Landing/Saved/Chapter2_mesh_2F37BDA084EE7A38099BE359A0F540608.tmp' to 'D:/노랜딩/No-Landing/Content/Meshes/Chapter2_mesh_2.uasset'
[2022.03.10-17.55.13:930][955]AssetCheck: New page: 애셋 저장: Chapter2_mesh_2
[2022.03.10-17.55.13:930][955]LogContentValidation: Display: StaticMesh /Game/Meshes/Chapter2_mesh_2.Chapter2_mesh_2 유효성 검사
[2022.03.10-17.55.15:004][999]Cmd: EDIT COPY
[2022.03.10-17.55.15:186][  7]Cmd: EDIT PASTE
[2022.03.10-17.55.18:393][148]Cmd: DELETE
[2022.03.10-17.55.18:393][148]Cmd: ACTOR DELETE
[2022.03.10-17.55.18:405][148]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.03.10-17.55.18:405][148]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.03.10-17.55.18:406][148]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.03.10-17.55.18:406][148]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.03.10-17.55.18:418][148]LogUObjectHash: Compacting FUObjectHashTables data took   1.58ms
[2022.03.10-17.55.18:421][148]LogEditorActor: Deleted 4 Actors (0.028 secs)
[2022.03.10-17.55.19:136][179]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2022.03.10-17.55.19:136][179]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2022.03.10-17.55.19:980][222]LogActorFactory: Actor Factory created Chapter2_mesh
[2022.03.10-17.55.20:322][236]LogActorFactory: Actor Factory created Chapter2_mesh
[2022.03.10-17.55.20:684][251]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.03.10-17.55.27:731][575]Cmd: TRANSACTION UNDO
[2022.03.10-17.55.27:731][575]LogEditorTransaction: Undo 액터 이동
[2022.03.10-17.55.31:672][737]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.03.10-17.55.35:287][909]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.03.10-17.55.37:861][ 22]LogEditorViewport: Clicking on Actor (LMB): BP_Sky_Sphere_C (BP_Sky_Sphere2)
[2022.03.10-17.55.41:419][175]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Chapter2_mesh)
[2022.03.10-17.55.43:721][274]LogEditorViewport: Clicking on Actor (LMB): BP_Sky_Sphere_C (BP_Sky_Sphere2)
[2022.03.10-17.55.50:480][585]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Pillar_53)
[2022.03.10-17.55.52:310][664]Cmd: DELETE
[2022.03.10-17.55.52:310][664]Cmd: ACTOR DELETE
[2022.03.10-17.55.52:321][664]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.03.10-17.55.52:334][664]LogUObjectHash: Compacting FUObjectHashTables data took   1.28ms
[2022.03.10-17.55.52:335][664]LogEditorActor: Deleted 1 Actors (0.025 secs)
[2022.03.10-17.55.58:934][966]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Pillar_73)
[2022.03.10-17.55.59:440][986]Cmd: DELETE
[2022.03.10-17.55.59:440][986]Cmd: ACTOR DELETE
[2022.03.10-17.55.59:451][986]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.03.10-17.55.59:457][986]LogUObjectHash: Compacting FUObjectHashTables data took   0.50ms
[2022.03.10-17.55.59:458][986]LogEditorActor: Deleted 1 Actors (0.018 secs)
[2022.03.10-17.56.10:607][489]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Mesh_Wall01_A346)
[2022.03.10-17.56.11:052][506]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.03.10-17.56.13:260][602]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Mesh_Wall01_A345)
[2022.03.10-17.56.17:684][789]Cmd: EDIT COPY
[2022.03.10-17.56.17:857][796]Cmd: EDIT PASTE
[2022.03.10-17.56.18:710][831]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.03.10-17.56.18:814][835]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2022.03.10-17.56.18:826][835]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2022.03.10-17.56.22:423][991]LogEditorViewport: Clicking on Actor (context menu): BP_Sky_Sphere_C (BP_Sky_Sphere2)
[2022.03.10-17.56.24:230][126]Cmd: TRANSACTION UNDO
[2022.03.10-17.56.24:230][126]LogEditorTransaction: Undo 액터 클릭 (컨텍스트 메뉴)
[2022.03.10-17.56.25:047][154]LogEditorViewport: Clicking on Actor (context menu): StaticMeshActor (Wall_001)
[2022.03.10-17.56.26:359][248]Cmd: TRANSACTION UNDO
[2022.03.10-17.56.26:359][248]LogEditorTransaction: Undo 액터 클릭 (컨텍스트 메뉴)
